,time,provname,city,conpop,deathpop,curepop,totalpop,
81,2/7/20 10:54,安徽,阜阳,105,0,7,820.7 ,
82,2/7/20 10:54,安徽,合肥,115,0,7,808.7 ,
83,2/7/20 10:54,安徽,马鞍山,30,0,0,233.7 ,
84,2/7/20 10:54,安徽,芜湖,27,0,2,374.8 ,
85,2/7/20 10:54,安徽,铜陵,22,0,2,162.9 ,
86,2/7/20 10:54,安徽,安庆,66,0,3,469.1 ,
87,2/7/20 10:54,安徽,亳州,72,0,5,523.7 ,
88,2/7/20 10:54,安徽,黄山,9,0,1,140.7 ,
89,2/7/20 10:54,安徽,滁州,11,0,2,411.4 ,
90,2/7/20 10:54,安徽,六安,41,0,1,483.7 ,
91,2/7/20 10:54,安徽,宿州,27,0,0,568.1 ,
92,2/7/20 10:54,安徽,蚌埠,88,0,0,339.2 ,
93,2/7/20 10:54,安徽,淮南,14,0,2,349.0 ,
94,2/7/20 10:54,安徽,宣城,5,0,2,264.8 ,
95,2/7/20 10:54,安徽,淮北,22,0,0,225.4 ,
96,2/7/20 10:54,安徽,池州,11,0,1,147.4 ,
330,2/7/20 10:54,澳门,澳门,10,0,1, 63.2,
325,2/7/20 10:54,北京,北京,297,1,33, 2154.2,
141,2/7/20 10:54,福建,福州,56,0,6,774.0 ,
142,2/7/20 10:54,福建,莆田,42,0,1,290.0 ,
143,2/7/20 10:54,福建,漳州,16,0,1,514.0 ,
144,2/7/20 10:54,福建,泉州,39,0,4,870.0 ,
145,2/7/20 10:54,福建,三明,11,0,0,258.0 ,
146,2/7/20 10:54,福建,厦门,21,0,1,411.0 ,
147,2/7/20 10:54,福建,南平,12,0,0,269.0 ,
148,2/7/20 10:54,福建,龙岩,2,0,0,264.0 ,
149,2/7/20 10:54,福建,宁德,16,0,1,291.0 ,
275,2/7/20 10:54,甘肃,张掖,2,0,0, 122.93,
276,2/7/20 10:54,甘肃,庆阳,2,0,0, 200.55,
277,2/7/20 10:54,甘肃,陇南,4,0,0, 287.42,
278,2/7/20 10:54,甘肃,金昌,1,0,0, 46.92,
279,2/7/20 10:54,甘肃,天水,10,0,1, 333.98,
280,2/7/20 10:54,甘肃,平凉,1,0,0, 211.28,
281,2/7/20 10:54,甘肃,甘南,3,0,0, 74.23,
282,2/7/20 10:54,甘肃,兰州,32,0,5, 372.96,
283,2/7/20 10:54,甘肃,临夏,3,0,2, 204.41,
284,2/7/20 10:54,甘肃,定西,5,0,1, 280.84,
285,2/7/20 10:54,甘肃,白银,4,0,0, 172.93,
18,2/7/20 10:54,广东,广州,284,0,20, 1449.84,
19,2/7/20 10:54,广东,深圳,334,0,22, 1252.83,
20,2/7/20 10:54,广东,佛山,57,0,4, 765.67,
21,2/7/20 10:54,广东,珠海,73,0,4, 176.54,
22,2/7/20 10:54,广东,惠州,39,0,1, 477.70,
23,2/7/20 10:54,广东,中山,46,0,4, 326,
24,2/7/20 10:54,广东,阳江,13,0,0, 254.29,
25,2/7/20 10:54,广东,东莞,53,0,1, 834.25,
26,2/7/20 10:54,广东,湛江,19,0,4, 730.5,
27,2/7/20 10:54,广东,汕头,22,0,3, 560.82,
28,2/7/20 10:54,广东,清远,10,0,2, 386.0,
29,2/7/20 10:54,广东,揭阳,7,0,0, 608.6,
30,2/7/20 10:54,广东,肇庆,14,1,1, 411.54,
31,2/7/20 10:54,广东,韶关,6,0,1, 297.92,
32,2/7/20 10:54,广东,梅州,12,0,0, 437.43,
33,2/7/20 10:54,广东,茂名,6,0,0, 620.41,
34,2/7/20 10:54,广东,河源,2,0,0, 309.11,
35,2/7/20 10:54,广东,汕尾,5,0,1, 305.33,
36,2/7/20 10:54,广东,江门,11,0,1, 456.17,
37,2/7/20 10:54,广东,潮州,5,0,0, 265.08,
174,2/7/20 10:54,广西,南宁,31,0,2, 715.33,
175,2/7/20 10:54,广西,柳州,20,0,3, 400.00,
176,2/7/20 10:54,广西,桂林,28,0,5, 505.75,
177,2/7/20 10:54,广西,北海,31,0,2, 166.33,
178,2/7/20 10:54,广西,河池,11,0,0, 352.35,
179,2/7/20 10:54,广西,防城港,15,0,1, 94.02,
180,2/7/20 10:54,广西,玉林,8,0,1, 581.08,
181,2/7/20 10:54,广西,梧州,5,0,2, 303.7,
182,2/7/20 10:54,广西,百色,3,0,0, 364.65,
183,2/7/20 10:54,广西,钦州,7,0,0, 328,
184,2/7/20 10:54,广西,贵港,7,0,0, 437.54,
185,2/7/20 10:54,广西,贺州,4,0,0, 205.67,
186,2/7/20 10:54,广西,来宾,2,0,0, 221.86,
297,2/7/20 10:54,贵州,贵阳,18,0,1, 480.20,
298,2/7/20 10:54,贵州,遵义,12,0,0, 624.83,
299,2/7/20 10:54,贵州,六盘水,9,1,0, 292.41,
300,2/7/20 10:54,贵州,安顺,4,0,0, 234.44,
301,2/7/20 10:54,贵州,毕节,13,0,0, 665.97,
302,2/7/20 10:54,贵州,铜仁,6,0,2, 315.69,
303,2/7/20 10:54,贵州,黔南,7,0,3, 327.1,
